t_yr,body,a_au,e
50.0,55 Cnc e,0.015400008520665302,0.050259104774287446
50.0,55 Cnc b,0.11801001678928684,0.018258519876781138
50.0,55 Cnc c,0.24605978282789884,0.0824468380489192
50.0,55 Cnc f,0.8021677874685349,0.06340706787751929
50.0,55 Cnc d,5.5257507889187725,0.09948334972781948
100.0,55 Cnc e,0.015400021975894724,0.050584336530013756
100.0,55 Cnc b,0.11798610321152991,0.02953815424275518
100.0,55 Cnc c,0.24762466194015295,0.07764608107461339
100.0,55 Cnc f,0.8024015273223839,0.0638904061843421
100.0,55 Cnc d,5.502888662544766,0.0975390019977318
150.0,55 Cnc e,0.01540002704481484,0.05115203256056035
150.0,55 Cnc b,0.11800990618699697,0.035466514704798745
150.0,55 Cnc c,0.24763854471471142,0.06065392916235012
150.0,55 Cnc f,0.8057369787178587,0.061048144972686604
150.0,55 Cnc d,5.611251389093978,0.08869178096197436
200.0,55 Cnc e,0.01540003551252998,0.05209496283199874
200.0,55 Cnc b,0.11802359330132355,0.03945381414003681
200.0,55 Cnc c,0.24577937290851076,0.04280402403428922
200.0,55 Cnc f,0.8075202731893317,0.060343799239122184
200.0,55 Cnc d,5.494909093808089,0.09704518291803033
250.0,55 Cnc e,0.015400036081958965,0.05314466035693084
250.0,55 Cnc b,0.1179965488028243,0.039322279622232094
250.0,55 Cnc c,0.24756163486463192,0.052678139442713844
250.0,55 Cnc f,0.8096765437146405,0.060932831455709914
250.0,55 Cnc d,5.520707546207548,0.09678440850621972
300.0,55 Cnc e,0.015400044329726345,0.05375697627298557
300.0,55 Cnc b,0.11799420234809199,0.03339056977187502
300.0,55 Cnc c,0.247833286097071,0.06623234786914838
300.0,55 Cnc f,0.8105429697961708,0.06227616141995149
300.0,55 Cnc d,5.612164137474193,0.0882998445679872
350.0,55 Cnc e,0.015400046455505157,0.053637113037834264
350.0,55 Cnc b,0.11801575553267955,0.02146770742404139
350.0,55 Cnc c,0.24602186512530094,0.07692278190861597
350.0,55 Cnc f,0.8080457760997476,0.06307035902219178
350.0,55 Cnc d,5.48130443196549,0.09629014643178124
400.0,55 Cnc e,0.015400042702027234,0.053072229243385574
400.0,55 Cnc b,0.11799840795807624,0.007813559940090356
400.0,55 Cnc c,0.24696576067758413,0.08957663972361793
400.0,55 Cnc f,0.8060863028104547,0.06280387170159683
400.0,55 Cnc d,5.54201640621229,0.09823257550699273
450.0,55 Cnc e,0.015400035729461206,0.052757291530131006
450.0,55 Cnc b,0.11802248775788982,0.0030174476704831047
450.0,55 Cnc c,0.2478550259941164,0.09019568897226804
